;x_mean;y_mean;z_mean;x_min;y_min;z_min;x_max;y_max;z_max;x_std;y_std;z_std;x_med;y_med;z_med;activity;sma;smv;tilt;x_psd;y_psd;z_psd
46;6.8306805;-8.494750403846153;-7.88784775;-10.908878;-32.051860999999995;-29.898319;37.507496;7.594819;5.331208999999999;10.493004050075971;10.641043891734698;9.367470910186157;4.348955;-8.334201;-6.860222500000001;jump_fast;28.36014807692307;1012.9670011516966;1.2604197626112403;8041.4860305806205;9527.183360426552;7710.568464525738
47;4.601075980769231;-8.245022596153845;-7.003791923076924;-10.908878;-32.051860999999995;-32.91806;37.507496;7.594819;8.626125;8.949377640251527;11.523992477915025;9.348281767649434;1.4344975;-7.205985499999999;-6.0981085;jump_fast;26.52365676923078;926.7757314095003;1.3695922195113097;5185.494176941733;10307.9032099597;7007.6702400671
48;4.747313274509804;-6.885933607843137;-3.8533359215686267;-4.4339;-28.448269;-32.91806;38.323448;7.456035000000001;8.626125;7.860713739101908;10.474548161380163;9.054406017757843;1.631905;-4.108477;-1.0432709999999998;jump_fast;22.07209974509804;782.9962326178919;1.2338171807890572;4238.927174048463;7904.028123486428;4856.371500667481
49;6.268632294117647;-5.506025588235295;-2.86054911764706;-7.379465;-28.448269;-22.468605;38.323448;3.7998019999999997;7.9848490000000005;9.505284026091163;7.977452958528705;8.400127327663636;2.3880369999999997;-4.108477;0.461815;jump_fast;20.531497313725488;748.1908308441185;1.2168136903112732;6521.60451361478;4728.119991970312;3945.42676002611
50;6.19842296153846;-6.714536365384617;-4.81813246153846;-7.379465;-27.658635999999998;-23.248665;33.793834999999994;9.23151;7.9848490000000005;9.208742682702784;8.407794551228129;9.06853231009988;2.8869404999999997;-5.7379885;-1.701297;jump_fast;23.354777250000005;853.2033314541832;1.1929916969939638;6322.71128653445;5949.661397306499;5401.301012905991
51;5.340872269230768;-9.429285692307692;-6.460160961538462;-3.936193;-35.880375;-23.248665;33.793834999999994;9.23151;5.146962;8.705728091768997;10.225196988817569;8.141820958610609;1.951347;-7.536194999999999;-5.984449;jump_fast;25.00665323076924;925.6484539965754;1.2118329131795667;5348.570445002995;9955.681617158563;5550.90301637287
52;2.409244078431374;-9.139644137254905;-5.727948235294118;-9.961321;-35.880375;-22.571495000000002;30.070602;4.740181;6.793222999999999;7.205798223922658;11.332983071074633;8.272182109770148;0.215354;-6.3266230000000006;-2.8833509999999998;jump_fast;22.305892803921573;813.9509190671496;1.4311784703138462;2892.2037106966345;10682.013107201761;5094.728783156723
53;2.5748178823529404;-7.36351294117647;-2.948848921568627;-9.961321;-35.641094;-20.377277;23.552553;4.740181;6.793222999999999;7.037398496839828;11.033774313732719;7.625485775986973;0.49770699999999995;-3.172883;0.002393;jump_fast;19.659899980392158;710.3875190706719;1.3856733719950158;2814.3629236576844;8852.49624489794;3350.882874063042
54;5.220770884615385;-5.196796673076922;-3.701788653846154;-4.95075;-27.646673;-28.730621000000003;26.373692;4.575076999999999;6.3338019999999995;7.876728426862786;8.043971831083423;8.037005079380664;1.825724;-2.522035;-0.232104;jump_fast;18.974853442307698;703.524976605434;1.1576981912226467;4581.520714979643;4704.32779817022;4006.834423308217
55;5.294304173076924;-7.166641865384614;-6.057752673076925;-10.827522;-33.317661;-32.116467;30.606594;4.575076999999999;8.987442;8.063484395564673;8.99935948510091;9.431288085195025;3.650251;-4.3872405;-4.1730825;jump_fast;22.951678750000003;839.6881860085562;1.1667275717246002;4773.550957680369;6801.171320833402;6444.620049547898
56;3.7822889361702137;-10.58813836170213;-6.557097723404258;-10.827522;-33.611979999999996;-32.116467;30.606594;4.244867;8.987442;7.834304066408501;10.968878886396379;8.88751684373285;2.160719;-7.427321000000001;-5.335995;jump_fast;25.477655404255316;835.1977728194508;1.3135763631204995;3495.679080471214;10803.65766155165;5654.235895842061
57;2.7421249166666666;-8.980612312500002;-4.183351812500001;-5.891129;-36.145977;-18.494125;25.686951;5.5704910000000005;7.228717;5.6349740756175075;12.111060686678327;7.904491995297711;1.3686945000000001;-5.388637;-2.5746775;jump_fast;21.46541358333334;717.5229733743142;1.2622110639270856;1853.3117979584258;10765.123255307524;3776.62745865816
58;3.6104082075471706;-6.762523056603774;-2.9447520000000003;-10.047462;-36.145977;-18.494125;18.477377;5.5704910000000005;6.352944;6.467494720317153;10.231377434580223;7.317859269767816;2.8331020000000002;-4.065405999999999;-0.624527;jump_fast;19.591754584905665;715.5853915267535;1.0901557687822858;2865.938887312744;7867.197437687719;3244.248253290304
59;4.808699250000001;-6.437107096153848;-4.758726076923077;-10.047462;-31.355549;-18.759729;18.477377;4.5631129999999995;6.833900999999999;7.980071870136771;8.788126972731487;7.548058653761894;4.286742;-4.0761734999999994;-3.7591245000000004;jump_fast;21.88977180769231;778.5906830114382;1.0681843591170723;4450.185500481387;6093.480044033803;4083.1973029818796
60;3.0336768823529416;-8.682099019607843;-6.282989274509804;-13.808979;-32.293533000000004;-18.759729;17.773885999999997;3.383451;6.833900999999999;7.773969335699621;9.705151991419497;6.428869822780553;2.232503;-6.276374;-6.4678;jump_fast;23.215493803921568;820.2810731800093;1.2859744655443666;3491.092928372557;8553.819771527737;4079.7920253167895
61;2.6252548823529414;-9.547643901960786;-4.733190921568627;-13.808979;-32.841491999999995;-22.002005;18.015562;1.995614;7.513463000000001;6.973897731844053;9.951512699625805;6.3825234675472915;2.4574290000000003;-6.276374;-4.809574;jump_fast;21.746159862745095;786.4822896298147;1.2533432585107378;2783.252601774198;9600.662958551777;3179.3882019905986
62;5.406424773584907;-6.905008905660378;-3.538668716981133;-16.567904000000002;-32.841491999999995;-22.002005;18.015562;6.558727;7.513463000000001;8.448234812327373;9.34692222648004;6.6075076546427125;5.405386;-4.479364;-1.847259;jump_fast;21.937984962264153;805.9904581771034;1.0152553926735028;5260.538643218375;7069.972508933263;2933.951528413092
63;6.236478115384614;-6.5695405769230755;-5.137758403846155;-16.567904000000002;-36.717865;-17.271395000000002;22.782064000000002;6.558727;5.407779;9.80711967659461;9.65723745829751;6.635064955419963;6.616155;-4.911268;-4.5511485;jump_fast;24.66043021153846;871.3883101138467;1.0448043327583982;6927.6296966544105;7000.634897998788;3617.849628741921
64;3.476023604166668;-8.54471995833333;-6.952545625;-15.888342000000002;-36.717865;-22.43989;39.795033000000004;8.700303;6.946364;10.009099402086298;11.727037803007665;8.14578399432772;0.698704;-6.0382885;-8.4873415;jump_fast;26.149663229166677;883.1334852035072;1.3809225334438573;5288.528854162425;9968.18801474335;5438.847205515466
65;1.6948509387755106;-7.1018488367346935;-4.317384571428571;-23.968904000000002;-35.696129;-22.43989;39.795033000000004;9.238688;6.946364;11.347196921846319;12.577955638928247;7.787088252937714;0.045464;-5.819344999999999;-1.5242280000000001;jump_fast;24.43780002040816;839.3948559963782;1.3749494960014998;6321.179608720355;10065.215054724315;3824.0103533768106
66;4.919597230769233;-5.8151111923076915;-3.993805076923077;-23.968904000000002;-34.88496;-31.513474;30.187851000000002;9.238688;6.570691;12.166830079935153;11.538543688496683;8.493147006336608;5.668597;-1.4584255;-1.2550355;jump_fast;25.802128615384603;916.1725998906063;1.0266519533934917;8808.14618337035;8548.444458321592;4508.235757241207
67;6.123095076923078;-6.2700696923076915;-6.48491748076923;-16.682760000000002;-32.796028;-31.513474;27.481567;6.723832000000001;8.226524000000001;9.882217796642074;9.262645417259103;9.413474493612833;7.8436725;-4.1934215;-5.9581285;jump_fast;26.523610750000007;917.8856242835475;1.0626005206471232;6930.168910287797;6419.942851631986;6706.104650220956
68;4.0020419615384615;-8.329875807692305;-7.9619333269230745;-13.406985;-32.796028;-21.671795;28.565517;4.756931;8.226524000000001;9.659099239235266;8.189184599675784;8.222271035361459;3.601198;-6.465406999999999;-10.023534;jump_fast;26.76984151923077;918.3668901548666;1.2455193326788094;5591.057776602724;7028.315175307955;6744.296669649302
69;3.4556961153846157;-8.540214096153846;-9.106392730769231;-16.883757;-28.070202000000002;-37.105499;28.565517;4.627719;7.750352;11.359452029194866;8.630280250041903;9.371823041970638;3.3750765;-7.5302125;-8.77807;jump_fast;28.906954173076933;998.5666737257894;1.2625212363166065;7201.870123960533;7591.201950930964;8791.556629114948
70;4.355124882352942;-5.707163588235294;-5.8548147450980395;-16.883757;-24.715466;-37.105499;30.084959;6.599405;7.750352;11.997912528253735;8.67389152609331;8.96828333589692;3.6586260000000004;-2.498107;-2.904887;jump_fast;25.0544014117647;854.2526197727425;1.1522100998414737;8164.81800156677;5422.977237688485;5769.726940316607
71;4.04233884;-7.291935680000002;-8.252941060000003;-16.883757;-24.715466;-37.105499;30.084959;6.599405;4.725825;12.181914445106885;9.166704706030314;9.569551498023332;2.5471595000000002;-4.3956155;-6.6412795;jump_fast;27.877293179999995;912.5747707278266;1.2550908133897365;8088.578102715914;6776.011581273212;7892.791284784404
72;7.883614461538462;-7.544385653846153;-6.234913442307692;-19.405792;-32.487353999999996;-48.997828999999996;46.241299;13.507482999999999;9.836894000000001;13.699163548410784;12.584648136833524;11.501594245921108;7.4799635;-6.433104;-4.6660045;jump_fast;34.041445211538466;1182.1586269755924;1.2251916301887327;12802.892781096716;11036.765059609184;8768.075753007679
73;6.69019417307692;-8.036893;-6.5451981538461546;-19.405792;-32.487353999999996;-35.93541;36.373298999999996;13.507482999999999;8.508878;11.560269795200046;11.897360118608775;9.465512218163129;7.049254999999999;-6.352943999999999;-5.2869415;jump_fast;31.316434403846156;1090.1856047001913;1.21329232941016;9143.084024449103;10577.671820244339;6797.0521805637445
74;5.768359269230771;-6.502909653846154;-4.369432173076923;-13.3352;-30.668808000000002;-20.987448;24.000010999999997;8.937192999999999;8.508878;10.759881363203398;9.915431238285477;7.391786137746198;10.7007035;-3.328416;-3.9577285;jump_fast;26.499498519230773;923.0726265432819;1.1432904146609937;7634.77376472467;7213.071974935985;3779.3443684012454
75;8.501146615384615;-8.448274461538462;-3.105561634615386;-18.690338;-30.668808000000002;-29.556145;27.584459000000003;8.937192999999999;11.054841;11.599943464328149;9.8484483208338;9.553587023667369;12.8255295;-6.7405815;-1.741975;jump_fast;30.371821673076916;1051.5478121160172;1.0228997424009587;10620.506783521876;8658.002402363956;5156.336955410598
76;11.9198;-7.0618177692307675;-3.785859461538463;-18.690338;-27.775885;-29.556145;30.97509;11.626725;12.988241;10.721783666087573;10.264162113028888;11.660842749412096;14.1619205;-5.644669;-0.4498505;jump_fast;33.76654676923077;1156.3286319565996;0.9264167028007795;13251.033760181499;7966.206268712239;7680.039991803403
77;10.43528375;-6.153189384615383;-5.798131307692308;-19.219151;-32.262428;-29.345577000000002;35.236706;11.626725;12.988241;11.930426316967518;10.556513901315112;10.511630204642984;11.643475;-6.81117;-5.889932999999999;jump_fast;32.85566374999999;1127.680579326136;1.0397190510953467;12921.636318370878;7652.249732534679;7383.365833901868
78;7.080408230769231;-8.672923653846153;-6.544830076923076;-19.219151;-38.404804;-29.345577000000002;35.236706;10.655239;9.540184;11.688075614778866;11.583316507073645;9.547614781250207;7.6953175;-8.461020999999999;-7.250253;jump_fast;31.741896807692306;1106.91769566918;1.1387933736411617;9574.040087562125;10754.253731138373;6876.413986829963
79;7.4945045769230765;-6.91102398076923;-2.680697596153846;-21.147766;-38.404804;-28.378876;37.325641999999995;9.954143;12.421142999999999;12.164846648721849;11.323008037660882;9.047814993883994;9.7244315;-4.508077999999999;-0.284746;jump_fast;28.683869423076924;1019.5296436011013;1.028429750868032;10467.873333715965;9022.37319013148;4548.690023646454
80;10.903356538461535;-4.610923249999999;-1.870911192307692;-21.147766;-25.694129999999998;-28.378876;37.325641999999995;10.380065;12.421142999999999;11.883395925481135;9.454469352595117;9.12780144047907;12.623336;-2.5423739999999997;0.9619145;jump_fast;28.58295663461538;1007.4032795519514;0.8667817598865187;13383.89559265905;5664.288415001488;4431.170767831515
81;10.61066703921569;-6.871717450980393;-4.664643470588235;-27.199215000000002;-30.814770000000003;-22.992632;30.321848;10.380065;13.440485;12.155538817880101;9.54769424360545;10.048021660962593;12.325429;-7.520642;-4.326223000000001;jump_fast;31.767676274509817;1075.1552162965731;0.9722074236843053;13129.755203521509;6966.168805500362;6157.840799051448
82;7.438675745098037;-8.593423686274507;-6.796273137254901;-27.199215000000002;-30.814770000000003;-54.932030000000005;75.237526;14.349757;13.440485;15.295799289769457;11.182264991063013;11.967842150407355;5.869594;-9.078369;-4.9603209999999995;jump_fast;33.119292803921574;1127.72377460711;1.1938149571274543;14520.102534521788;10018.34597976069;9517.118043218146
83;5.606383461538463;-6.356349288461539;-4.465789384615383;-9.092725999999999;-30.551559;-54.932030000000005;75.237526;14.349757;10.569098;13.00959361652526;11.286541011083392;11.815038438826399;3.6323045;-4.122833;-1.454836;jump_fast;26.42094944230769;948.0962107893946;1.1774816507987316;10266.165676350098;8597.651574138363;8156.402089900874
84;6.743067941176469;-6.718389196078431;-0.9249902156862746;-8.681161;-34.181473;-22.040289;38.416767;8.310273;10.569098;9.577053169121047;9.838749361800417;7.543780453621456;3.9194440000000004;-5.125426;1.0480559999999999;jump_fast;22.676967823529417;808.5168190959146;1.063757334448592;6904.914598433992;7142.023873105558;2889.067128476939
85;8.363806588235295;-6.951196784313725;-2.479668019607842;-8.456235000000001;-34.181473;-26.92404;45.336811;6.750153;11.444871000000001;11.315333090510796;8.804019298248646;8.96221143487431;5.051248999999999;-6.2261239999999995;-0.153141;jump_fast;25.278857549019612;905.5884089586566;1.0670546786049795;9969.454440376248;6339.813763643657;4329.6481180303535
86;7.64023675;-6.834223615384615;-5.223991923076923;-8.456235000000001;-32.82235;-30.716663;55.238312;10.674382000000001;11.444871000000001;13.298352395082068;9.383040824418943;11.277624934358515;4.5702915;-6.0957155;-1.6139584999999999;jump_fast;26.91336463461539;1013.1561650634329;1.1694245277670512;12054.562312607664;6918.85805685254;7905.5107960067035
87;5.773420865384618;-7.088737076923077;-4.803177288461539;-10.083355000000001;-40.754554999999996;-33.559338000000004;55.238312;15.024532999999998;13.804193;11.115021501574782;12.205449279881154;12.564956521647817;4.6217369999999995;-4.084548000000001;-1.0755735;jump_fast;27.09397669230769;1010.2905845600421;1.1768624795196803;8034.013053424596;10210.632652290009;9251.45137928432
88;6.607457538461537;-6.215126692307693;-2.210185865384616;-10.083355000000001;-40.754554999999996;-42.841095;68.573509;15.024532999999998;13.804193;11.974730419569596;12.35020496218257;12.644332794545099;7.0002025;-2.2875384999999997;1.6402795000000001;jump_fast;26.834723596153854;984.1205174274437;1.0326991000418364;9583.344346063395;9787.551282678513;8407.852663876032
89;9.848075615384614;-4.858074153846153;-3.4194815192307693;-9.403792999999999;-35.789448;-42.841095;68.573509;13.304094000000001;10.269995;13.338282261040945;10.098038535383226;12.394208985121008;8.5555375;-2.1571295;1.3256235;jump_fast;28.28205921153846;1043.3675124809565;0.9494770605335165;14116.597310404495;6427.735488548254;8442.46563544833
90;8.232138115384615;-6.357131576923075;-5.473489634615385;-12.794423;-37.744385;-32.149963;45.214775;13.304094000000001;10.269995;11.913742113055438;11.25508298771216;10.616191777151325;8.365308;-2.9252255;-2.585445;jump_fast;28.596393211538462;1075.157149523922;1.0832318641951177;10762.740901395866;8562.003884162916;7305.752536884612
91;4.297744078431373;-8.361883;-4.145494843137255;-12.794423;-37.744385;-32.149963;27.883562;5.268994999999999;8.216953;9.13688859752087;11.338084989299766;9.056507814989054;3.445665;-4.5296129999999994;-2.467;jump_fast;24.258905137254903;903.6703446205473;1.2093166990034496;5116.137474523632;9993.58401381938;4977.458192366247
92;5.64365625;-7.936762634615385;-1.9120033846153848;-12.339787;-40.457844;-23.873192;32.193034999999995;10.980663;8.216953;8.87334679641584;11.864710386625775;8.25195785240382;4.694718;-4.8502515;0.167498;jump_fast;23.99798642307692;889.3649471205717;1.107035881219009;5671.794956987155;10454.933438631584;3662.934589314898
93;8.65194051923077;-5.337236903846155;-2.334566615384616;-12.339787;-40.457844;-24.361328;32.193034999999995;10.980663;9.394221;10.046435233695746;10.918848439644691;8.632411308297296;10.2747805;-2.938386;-0.1411765;jump_fast;26.38758792307692;933.6777737595368;0.9756338264381158;9039.989793058981;7561.560897568914;4083.8552414233263
94;7.116958294117647;-6.321462039215687;-5.268432470588235;-9.702896;-38.94558;-24.361328;24.866213000000002;7.735996000000001;10.593026;10.125080443100241;10.375798226756274;9.799875334267735;9.442079;-2.474179;-4.5296129999999994;jump_fast;27.336497352941176;944.2635457505191;1.1372409215181407;7709.068562333258;7420.864440093422;6217.453243914028
95;3.93780375;-8.984496788461538;-6.446126134615385;-9.702896;-38.94558;-23.535803;24.866213000000002;5.13739;10.593026;8.5976659449463;11.438814473926485;9.742823283159208;3.2087749999999997;-5.65424;-7.841279999999999;jump_fast;26.403601480769225;946.2875745489381;1.3237195939929998;4576.24036016809;10870.671797191944;7001.785073325645
96;5.066985980769232;-8.154785576923079;-4.076495480769232;-5.237889;-31.307692;-23.152952;25.962126;9.633503999999999;10.717452999999999;7.068730704814989;10.834373354501148;9.69775334838297;3.4839495;-5.418547;-3.3954155000000004;jump_fast;24.26101284615385;856.1176276303484;1.237492661958841;3883.380682961126;9444.59339111176;5660.493821355789
97;7.32654676923077;-6.6077337692307685;-2.3427574038461545;-6.104091;-29.477182;-22.427927;27.271;9.633503999999999;10.717452999999999;8.735948566635509;9.60045752866347;8.3780581679756;5.655436;-4.303491;-1.709672;jump_fast;23.417036634615382;833.52450854707;1.0724135958668364;6683.427618513693;6971.0395921249265;3865.187429135467
98;6.863506725490194;-6.494824470588236;-3.6541215686274495;-7.101897999999999;-35.430527000000005;-21.25305;28.979475;6.587441;9.12144;10.276758447857029;9.079331850223213;8.724827132875951;5.091927;-4.816751999999999;-3.8715870000000003;jump_fast;24.599108215686275;871.2763286203689;1.1066156832673955;7683.082162893348;6273.0333324152225;4487.113251282146
99;5.445742173076923;-8.508279134615387;-5.972485269230769;-9.906285;-35.617165;-21.25305;28.979475;5.91745;9.12144;10.607237370999044;11.366919649894838;8.722021776353616;2.938386;-5.1816569999999995;-5.769095;jump_fast;27.147217115384617;969.3825280705255;1.2544772402628583;7280.30532329334;10353.87229797707;5734.627032367805
100;4.766322018867925;-8.43488050943396;-4.751920056603775;-9.906285;-45.018566;-24.430719;24.559931;4.723432;8.807981;8.62355194776981;12.775828130397446;9.225414754949487;4.524826999999999;-4.26401;-3.388237;jump_fast;25.845735264150957;951.9255760228921;1.204094582605347;5071.058462325888;12258.33487775438;5622.409868734388
101;6.9747495882352935;-7.347889176470587;-1.602299823529411;-7.635497;-45.018566;-24.430719;35.322849;4.723432;13.890335;9.473095481399525;11.780638393773394;9.266789075065995;6.04427;-4.551149;1.507478;jump_fast;25.206650705882353;906.2944313119223;1.0164923026154893;6967.980622733612;9692.73729107676;4424.604589036727
102;8.392989745098037;-6.0317428235294095;-1.947147745098039;-6.520442;-32.872597;-32.776886;35.322849;4.022335;13.890335;10.996058369840721;8.396554114566413;9.783050202892628;5.163711;-5.3407800000000005;2.3258240000000003;jump_fast;25.057545058823525;891.3342683743247;1.0026201116043423;9638.221103574575;5380.584045891234;4978.764165019137
103;6.744722884615385;-8.178667788461537;-5.248426346153845;-7.288538000000001;-37.162929999999996;-32.776886;33.937405;4.022335;9.719646000000001;10.756890624254961;9.340867887731987;9.877492842692266;4.175475499999999;-6.5922265;-2.7672995;jump_fast;26.299835942307688;969.5282556777422;1.159698257604858;8266.79240410463;7928.154010988148;6408.19902150138
104;3.6955765384615398;-9.053980826923077;-5.580016384615385;-20.834307;-39.912281;-24.775285999999998;33.937405;6.817152;8.573483;9.845333991420953;12.563244636899855;9.00445533857234;2.8235304999999995;-4.865805;-6.005985;jump_fast;26.607359673076925;970.335974771545;1.2983523457601682;5653.639541018694;12312.26848447936;5754.193321495498
105;4.5287849230769215;-8.497695576923077;-2.9716555961538464;-20.834307;-39.912281;-20.511276000000002;25.320848;6.817152;10.035499;8.352696317648249;12.5960282760761;8.738952333140299;4.5930230000000005;-3.8368914999999997;-3.282953;jump_fast;25.276950211538463;898.6678682898627;1.1805245581859949;4624.658754251007;11846.619511056155;4354.032004997741
106;7.398055403846153;-6.448150865384615;-2.7694620384615387;-3.677768;-34.169506;-23.095523999999997;28.225737;8.810373;10.035499;8.605119451901102;9.502028231298118;8.111488993555016;4.7653064999999994;-3.659822;-1.691726;jump_fast;22.953151307692313;836.4261488555137;1.015669599425304;6622.475755291441;6766.805344231248;3754.4447774097093
107;6.756640942307692;-6.6188235192307685;-4.333585826923076;-7.563713000000001;-35.698521;-23.095523999999997;37.076786;8.810373;9.810573;10.517559481748464;9.815051411451085;8.92047744216595;3.286542;-4.3884365;-1.8664020000000001;jump_fast;24.126140596153853;910.9317983678342;1.1007483765598018;8015.486164867936;7191.155833174388;5034.879045809815
108;3.9795401923076907;-8.975615653846152;-5.020740076923076;-7.563713000000001;-37.330425;-22.13361;37.076786;5.513063;8.635697;8.42091967890757;12.327835193166528;9.21433639491512;2.634498;-6.514459499999999;-2.0327029999999997;jump_fast;24.26322157692309;921.1600738910432;1.2200525080160138;4440.016787563252;11939.958719053178;5640.9109629726445
109;5.061556076923077;-8.363099019230768;-3.6789187884615377;-5.6327050000000005;-37.330425;-22.813171;30.786057;5.790630999999999;9.676575;7.6445763033782175;12.725696554265195;9.537400197080458;3.7064825;-5.215157;-1.892723;jump_fast;24.428372230769234;895.9759994343841;1.137265709871253;4312.62308559828;11896.065103036943;5342.853187991745
110;7.446509999999999;-5.832827269230772;-2.7524362500000006;-5.6327050000000005;-34.700714000000005;-22.813171;30.786057;5.984449;9.676575;9.526750638122506;10.069117275569809;9.327667346962807;4.3884365;-3.371487;-0.005982500000000002;jump_fast;23.910326096153838;858.2529754592875;1.0153474054820886;7512.134445134548;6939.8807037075685;4831.221361051734
111;6.94880298076923;-6.688905634615387;-4.59081426923077;-9.18126;-34.808392;-26.481369;36.983467;5.984449;7.855637;10.58024070532316;10.027766585113982;8.979702340495864;3.862016;-5.3479585;-3.6514474999999997;jump_fast;25.080646576923076;908.222099714019;1.1252856358384553;8219.881031519892;7454.917083579005;5208.31769435704
112;6.493476442307692;-10.295257442307692;-5.8130405;-9.18126;-34.808392;-30.692736;42.781277;4.4961139999999995;9.554541;10.797664984162072;11.159730253802039;9.925482256521382;3.8620159999999997;-8.6213395;-4.6612185;jump_fast;28.390012423076932;1034.8384930793868;1.2202091992684228;8138.660312574042;11863.11948799523;6781.429971691853
113;5.71321594117647;-9.151608235294116;-3.5218127058823523;-6.664011;-34.325043;-30.692736;42.781277;5.6327050000000005;9.554541;8.346635776655939;10.459518062569746;9.607659426522984;3.091527;-8.41795;-1.708475;jump_fast;23.77076931372548;854.4265868147438;1.1620636757472078;5147.999095323805;9741.424502968599;5247.917384303831
114;7.012143333333334;-6.142657235294117;-2.038919509803922;-9.446864;-35.550167;-24.538397;31.295727000000003;8.793623;8.664411;8.902923250359546;10.463479202760007;7.502846177359145;5.486742;-2.220539;-0.784846;jump_fast;22.690198823529407;802.6978041378992;1.0309234099776556;6470.779980577396;7398.563984755432;3026.6518691960487
115;7.097204057692307;-6.389480711538466;-2.922878865384616;-9.643075;-38.024345000000004;-33.958939;44.528038;8.793623;8.635697;11.693924597420846;10.817194175177864;9.22060633599923;4.8681975;-3.9696925;-1.341177;jump_fast;25.537445788461532;937.9957229425515;1.1059219680296335;9593.397379697633;8090.520296680945;4780.246126185953
116;6.398591807692307;-10.197657942307691;-5.190998615384616;-9.643075;-38.414375;-33.958939;44.528038;6.21416;8.635697;11.213817762229276;11.578203643444414;9.672691714008215;2.362912;-8.080562;-4.650451;jump_fast;28.13779959615384;1027.2985344577528;1.2047229739404735;8542.21795934522;12244.390610494724;6172.825479202498
117;4.504902692307693;-10.262172019230771;-5.974141826923075;-6.9487570000000005;-38.414375;-20.331814;28.259234999999997;8.056633999999999;7.975278;7.966028865268808;12.592026582382335;8.548525932505532;3.0520449999999997;-9.153742999999999;-4.650451;jump_fast;26.738182269230776;947.1994093096577;1.239019908886267;4291.634119889464;13562.748882741296;5582.841346100676
118;5.06445501923077;-8.94570546153846;-2.758372326923077;-6.32423;-40.084564;-19.353149;39.811783;12.093326;10.147961;9.5564793427145;13.234413832683355;8.884605037729852;2.2851454999999996;-7.2801625;-0.3038885;jump_fast;25.00241957692307;917.8568275982967;1.2878975040864977;5991.373810188392;13093.9687868699;4421.394670983809
119;7.40454353846154;-5.884503134615384;-1.86851848076923;-9.425328;-40.084564;-21.815365;39.811783;12.093326;10.147961;11.64322553467982;11.249428536157563;8.425554896183398;3.0879380000000003;-3.9457645;0.723829;jump_fast;24.296491115384608;883.1302161229669;1.2261460605357706;9764.817524097003;8254.655373243433;3802.039529013363
120;6.684534115384613;-6.608377903846153;-2.4437622499999985;-9.425328;-36.18187;-30.424740000000003;30.204598999999998;6.503692;10.346565;10.278345641573639;10.832915820420068;9.830607936986006;3.0293134999999998;-3.394219;0.189033;jump_fast;25.162094730769223;928.1142051958476;1.2001792503430364;7711.379655176968;8255.829566829865;5239.226117542649
121;4.637014192307691;-9.91571894230769;-2.8168124615384613;-8.506484;-36.18187;-30.424740000000003;22.980669;5.6207400000000005;10.346565;7.383081030553665;11.590682876301955;10.553495461214013;4.0079775;-7.039684;0.75015;jump_fast;25.059341288461532;951.6551463950784;1.230571890540705;3898.102992912262;11964.25747791662;6092.780076003976
122;5.187179384615386;-8.763390769230769;-1.3142118653846153;-8.506484;-33.647873;-25.866413;43.322055999999996;7.972885000000001;9.619147;8.375521988318024;11.060842467740674;9.343763359006592;3.7280179999999996;-4.6468615;1.6977075;jump_fast;22.712718596153852;846.1175106961769;1.1970540765094173;4976.7729557620305;10232.898965165386;4542.413546174943
123;8.128372480769231;-5.199051423076922;-1.3347809230769228;-4.761717;-32.910880999999996;-26.802006;44.398823;7.972885000000001;10.181460000000001;11.142521275685963;9.562667614978057;9.914784283101122;3.7280179999999996;-2.230111;1.6390835;jump_fast;23.321369711538466;871.6919707620525;1.0541924855010216;9767.607637013409;6069.242264031564;5106.0956022576065
124;7.784555745098037;-6.50697625490196;-4.770396921568628;-5.178068;-39.314075;-30.324241999999998;47.665028;5.003392;10.255638000000001;12.313638961804978;10.045185815891017;11.601060190689266;3.586841;-4.0199419999999995;-0.057428;jump_fast;27.10359582352941;1009.2679350431257;1.1079983120317032;10671.849939659565;7204.665642863658;7889.820903654648
125;4.925273529411764;-10.575806843137258;-5.460374372549019;-7.566105;-39.314075;-30.324241999999998;47.665028;3.26381;10.255638000000001;10.77013686553149;10.635346565401134;10.333249610828936;1.9046869999999998;-8.202596;-3.945765;jump_fast;27.31829309803922;999.8339484813565;1.285205912735574;7036.9666914297595;11359.762037860275;6859.402478692711
126;4.230924596153847;-9.11508969230769;-2.352972961538461;-10.009177000000001;-33.887153999999995;-20.300707;27.007790000000004;3.26381;9.446864;8.317402715307306;10.375751581186439;8.5106995034622;2.0853450000000002;-7.3052875;0.0777665;jump_fast;22.893928788461537;841.2502942487636;1.234549159972246;4458.976177152327;9810.879989737463;3981.929359351835
127;7.18817726923077;-7.250068557692307;-0.5099473653846158;-10.009177000000001;-33.887153999999995;-20.118853;31.001409999999996;5.292923;10.147961;9.729630494530317;9.661754763024723;7.9139962390706495;4.867001500000001;-5.4113685;1.3471594999999998;jump_fast;23.061518461538462;854.7850552599082;1.0602686259721186;7514.785595166878;7494.126452886783;3207.7205684773035
128;8.272448115384616;-6.942084673076924;-2.019128211538461;-8.250452000000001;-40.371704;-16.630117000000002;36.363728;6.453443;13.014563;11.453280924038191;9.659201947237287;8.747296550092319;4.7772705;-5.595616;-2.694318;jump_fast;25.747231923076928;937.2816061205849;1.0903587538321304;10248.596526901778;7264.321354757956;4114.272737898894
